Date,Busy
2024-01-01,29
2024-01-02,21
2024-01-03,28
2024-01-04,0
2024-01-05,5
2024-01-06,0
2024-01-07,6
2024-01-08,0
2024-01-09,16
2024-01-10,0
2024-01-11,25
2024-01-12,12
2024-01-13,0
2024-01-14,0
2024-01-15,0
2024-01-16,13
2024-01-17,12
2024-01-18,12
2024-01-19,13
2024-01-20,12
2024-01-21,0
2024-01-22,9
2024-01-23,13
2024-01-24,7
2024-01-25,11
2024-01-26,12
2024-01-27,0
2024-01-28,0
2024-01-29,15
2024-01-30,39
2024-01-31,19
2024-02-01,10
2024-02-02,15
2024-02-03,0
2024-02-04,3
2024-02-05,0
2024-02-06,13
2024-02-07,13
2024-02-08,13
2024-02-09,10
2024-02-10,0
2024-02-11,0
2024-02-12,0
2024-02-13,0
2024-02-14,0
2024-02-15,0
2024-02-16,20
2024-02-17,19
2024-02-18,0
2024-02-19,0
2024-02-20,0
2024-02-21,11
2024-02-22,21
2024-02-23,0
2024-02-24,0
2024-02-25,11
2024-02-26,0
2024-02-27,46
2024-02-28,15
2024-02-29,27
2024-03-01,15
2024-03-02,0
2024-03-03,0
2024-03-04,0
2024-03-05,24
2024-03-06,32
2024-03-07,22
2024-03-08,13
2024-03-09,14
2024-03-10,23
2024-03-11,18
2024-03-12,28
2024-03-13,30
2024-03-14,57
2024-03-15,56
2024-03-16,97
2024-03-17,44
2024-03-18,42
2024-03-19,55
2024-03-20,32
2024-03-21,56
2024-03-22,0
2024-03-23,0
2024-03-24,0
2024-03-25,26
2024-03-26,22
2024-03-27,44
2024-03-28,44
2024-03-29,25
2024-03-30,33
2024-03-31,5
2024-04-01,32
2024-04-02,34
2024-04-03,46
2024-04-04,36
2024-04-05,14
2024-04-06,0
2024-04-07,4
2024-04-08,26
2024-04-09,57
2024-04-10,26
2024-04-11,32
2024-04-12,11
2024-04-13,28
2024-04-14,23
2024-04-15,25
2024-04-16,28
2024-04-17,36
2024-04-18,18
2024-04-19,33
2024-04-20,20
2024-04-21,16
2024-04-22,0
2024-04-23,28
2024-04-24,15
2024-04-25,12
2024-04-26,15
2024-04-27,29
2024-04-28,10
2024-04-29,0
2024-04-30,42
2024-05-01,14
2024-05-02,40
2024-05-03,15
2024-05-04,32
2024-05-05,4
2024-05-06,14
2024-05-07,0
2024-05-08,39
2024-05-09,14
2024-05-10,9
2024-05-11,17
2024-05-12,13
2024-05-13,22
2024-05-14,0
2024-05-15,23
2024-05-16,20
2024-05-17,20
2024-05-18,13
2024-05-19,22
2024-05-20,23
2024-05-21,12
2024-05-22,18
2024-05-23,18
2024-05-24,11
2024-05-25,30
2024-05-26,14
2024-05-27,26
2024-05-28,20
2024-05-29,14
2024-05-30,32
2024-05-31,23
2024-06-01,15
2024-06-02,26
2024-06-03,0
2024-06-04,12
2024-06-05,28
2024-06-06,26
2024-06-07,14
2024-06-08,17
2024-06-09,17
2024-06-10,18
2024-06-11,10
2024-06-12,19
2024-06-13,12
2024-06-14,18
2024-06-15,15
2024-06-16,12
2024-06-17,12
2024-06-18,18
2024-06-19,22
2024-06-20,14
2024-06-21,12
2024-06-22,16
2024-06-23,27
2024-06-24,12
2024-06-25,13
2024-06-26,28
2024-06-27,22
2024-06-28,19
2024-06-29,21
2024-06-30,14
2024-07-01,10
2024-07-02,16
2024-07-03,24
2024-07-04,23
2024-07-05,22
2024-07-06,18
2024-07-07,23
2024-07-08,18
2024-07-09,13
2024-07-10,21
2024-07-11,24
2024-07-12,22
2024-07-13,22
2024-07-14,16
2024-07-15,25
2024-07-16,20
2024-07-17,26
2024-07-18,30
2024-07-19,22
2024-07-20,22
2024-07-21,18
2024-07-22,8
2024-07-23,16
2024-07-24,24
2024-07-25,25
2024-07-26,22
2024-07-27,17
2024-07-28,12
2024-07-29,14
2024-07-30,20
2024-07-31,21
2024-08-01,11
2024-08-02,13
2024-08-03,31
2024-08-04,13
2024-08-05,8
2024-08-06,15
2024-08-07,21
2024-08-08,18
2024-08-09,10
2024-08-10,21
2024-08-11,14
2024-08-12,19
2024-08-13,13
2024-08-14,12
2024-08-15,13
2024-08-16,18
2024-08-17,8
2024-08-18,2
2024-08-19,24
2024-08-20,6
2024-08-21,11
2024-08-22,15
2024-08-23,21
2024-08-24,24
2024-08-25,0
2024-08-26,3
2024-08-27,3
2024-08-28,8
2024-08-29,8
2024-08-30,0
2024-08-31,25
2024-09-01,27
2024-09-02,3
2024-09-03,4
2024-09-04,13
2024-09-05,31
2024-09-06,34
2024-09-07,0
2024-09-08,0
2024-09-09,3
2024-09-10,6
2024-09-11,16
2024-09-12,11
2024-09-13,10
2024-09-14,0
2024-09-15,0
2024-09-16,5
2024-09-17,6
2024-09-18,18
2024-09-19,26
2024-09-20,0
2024-09-21,0
2024-09-22,2
2024-09-23,2
2024-09-24,6
2024-09-25,23
2024-09-26,26
2024-09-27,0
2024-09-28,0
2024-09-29,2
2024-09-30,4
2024-10-01,16
2024-10-02,19
2024-10-03,19
2024-10-04,12
2024-10-05,12
2024-10-06,3
2024-10-07,6
2024-10-08,22
2024-10-09,25
2024-10-10,42
2024-10-11,14
2024-10-12,0
